4,0,0,0,0,0.353553385,19,0.000082084,1,548.944260033,548.944260033,279.921425316,1,0,
4,0,0,0,0,0.353553385,20,0.000211375,1,1027.026771008,1027.987047666,331.714483337,4,0,
4,0,0,0,0,0.353553385,21,0.000155083,1,1087.347654998,1087.347654998,355.966045515,1,0,
4,0,0,0,0,0.353553385,22,0.000139750,1,962.655068258,968.558444456,457.670886564,2,0,
4,0,0,0,0,0.353553385,23,0.000208292,1,973.260776584,979.164152782,342.826628068,2,0,
4,0,0,0,0,0.353553385,24,0.000153208,1,1153.316263082,1158.124127918,347.636522710,2,0,
4,0,0,0,0,0.353553385,25,0.000069458,1,556.993896034,556.993896034,219.465625206,1,0,
5,0,0,0,0,0.353553385,1,0.000122083,1,953.820596159,953.820596159,307.488340491,1,0,
5,0,0,0,0,0.353553385,2,0.000154542,1,1184.091527663,1186.664991245,319.246249715,2,0,
5,0,0,0,0,0.353553385,3,0.000254250,1,651.900637181,670.395190275,305.886455944,4,0,
5,0,0,0,0,0.353553385,4,0.000127042,1,919.195950626,919.195950626,295.979198499,1,0,
5,0,0,0,0,0.353553385,5,0.000119875,1,1105.158028337,1105.158028337,360.815717374,1,0,
5,0,0,0,0,0.353553385,6,0.000144333,1,957.628863358,960.202326939,298.738618667,2,0,
5,0,0,0,0,0.353553385,7,0.000100625,1,817.358538374,817.358538374,279.669380731,1,0,
5,0,0,0,0,0.353553385,8,0.000268000,1,1024.715825714,1025.653118489,309.325867019,4,0,
5,0,0,0,0,0.353553385,9,0.004405041,1,1264.415407547,1275.676476381,303.272087612,106,0,
5,0,0,0,0,0.353553385,10,0.002014084,1,976.840063643,981.647928479,356.343852642,55,0,
5,0,0,0,0,0.353553385,11,0.000173292,1,1348.916694392,1354.820070591,411.862637465,2,0,
5,0,0,0,0,0.353553385,12,0.000092708,1,609.127616246,609.127616246,259.948999783,1,0,
5,0,0,0,0,0.353553385,13,0.000119416,1,1124.085160048,1124.085160048,431.550147901,1,0,
5,0,0,0,0,0.353553385,14,0.000480667,1,1440.938691678,1449.986624274,384.757497227,8,0,
5,0,0,0,0,0.353553385,15,0.000111000,1,876.076952544,876.076952544,283.596574585,1,0,
5,0,0,0,0,0.353553385,16,0.000401375,1,1143.631100843,1158.942881202,342.111000022,7,0,
5,0,0,0,0,0.353553385,17,0.000280792,1,1039.957164014,1061.531944717,293.409280740,4,0,
5,0,0,0,0,0.353553385,18,0.000163167,1,1082.536689388,1083.159212827,314.600489203,2,0,
5,0,0,0,0,0.353553385,19,0.000120250,1,933.701757259,933.701757259,384.757497227,1,0,
5,0,0,0,0,0.353553385,20,0.000252583,1,1288.512070523,1289.472347181,331.714483337,4,0,
5,0,0,0,0,0.353553385,21,0.000304167,1,1323.769098222,1326.407482396,357.981906251,4,0,
5,0,0,0,0,0.353553385,22,0.000238584,1,1153.343979770,1159.869879407,457.670886564,4,0,
5,0,0,0,0,0.353553385,23,0.000263583,1,1238.337522698,1244.240898897,348.730004266,2,0,
5,0,0,0,0,0.353553385,24,0.000206125,1,1196.137310186,1200.945175022,342.828657874,2,0,
5,0,0,0,0,0.353553385,25,0.000098500,1,865.258676994,865.258676994,308.264780960,1,0,
6,0,0,0,0,0.353553385,2,0.000290875,1,1393.372790184,1395.946253766,319.246249715,2,0,
6,0,0,0,0,0.353553385,1,0.016299417,1,1248.741230462,1271.894325468,308.110863930,346,0,
6,0,0,0,0,0.353553385,4,0.000736334,1,1245.989104142,1245.989104142,326.793153516,1,0,
