7,0.5,9,0,0,0,0.000255958,1,1370.5,1377.03,434.519,4,0,
7,0.5,11,0,0,0,0.000137959,1,1562.13,1568.04,331.313,2,0,
7,0.5,12,0,0,0,0.000233041,1,1513.42,1516.61,384.788,3,0,
7,0.5,13,0,0,0,0.000255167,1,1381.35,1396.47,335.223,5,0,
7,0.5,14,0,0,0,0.0001975,1,1406.1,1412.86,336.388,4,0,
7,0.5,16,0,0,0,0.000269625,1,1470.83,1478.78,343.161,6,0,
7,0.5,17,0,0,0,0.000135542,1,1349.82,1354.62,301.802,2,0,
7,0.5,18,0,0,0,0.000280375,1,1239.35,1244.47,385.278,4,0,
7,0.5,19,0,0,0,0.000217042,1,1724.78,1725.85,416.932,4,0,
7,0.5,20,0,0,0,0.0013325,1,940.211,962.135,242.611,6,0,
7,0.5,21,0,0,0,0.00022925,1,1381.08,1386.86,382.222,3,0,
7,0.5,22,0,0,0,0.000341833,1,1338.05,1368.83,335.731,7,0,
7,0.5,23,0,0,0,9.4375e-05,1,982.997,982.997,292.962,1,0,
5,0.5,1,0,0,0,30.0001,0,1013.73,1078.23,334.997,327369,0,
5,0.5,24,0,0,0,30,0,1029.8,1044.7,296.278,515611,0,
6,0.5,1,0,0,0,30.0001,0,1172,1236.49,334.997,304867,0,
6,0.5,15,0,0,0,30.2211,0,1443.72,1566.71,326.39,393218,0,
6,0.5,24,0,0,0,30.001,0,1452.71,1473.17,422.904,453761,0,
7,0.5,1,0,0,0,30.0001,0,1428.37,1492.86,334.997,269577,0,
7,0.5,10,0,0,0,30.0003,0,1250.06,1291.65,320.791,321917,0,
7,0.5,15,0,0,0,30.0012,0,1683.93,1806.92,326.39,327135,0,
