2,0,0,DS,0,0.500000000,61,0.000102191,1,328.611920602,328.611920602,181.202812701,1,0,
2,0,0,DS,0,0.500000000,62,0.000158577,1,360.870714338,360.870714338,311.035779733,1,0,
2,0,0,DS,0,0.500000000,64,0.000171641,1,512.006164171,512.006164171,319.092425481,1,0,
2,0,0,DS,0,0.500000000,65,0.000070511,1,159.861353839,159.861353839,133.405526440,1,0,
2,0,0,DS,0,0.500000000,63,0.002987591,1,483.881314528,494.610775499,282.273567366,38,0,
2,0,0,DS,0,0.500000000,67,0.000122569,1,530.149992574,530.149992574,313.202349543,1,0,
2,0,0,DS,0,0.500000000,66,0.001337108,1,455.315439327,462.669822312,291.565364787,32,0,
2,0,0,DS,0,0.500000000,68,0.000122130,1,271.876435798,271.876435798,182.366940061,1,0,
2,0,0,DS,0,0.500000000,69,0.000130694,1,297.232037103,297.232037103,184.062710848,1,0,
2,0,0,DS,0,0.500000000,70,0.000167332,1,315.862376731,315.862376731,190.195145909,1,0,
2,0,0,DS,0,0.500000000,71,0.000093505,1,157.650765578,157.650765578,85.524252866,1,0,
2,0,0,DS,0,0.500000000,72,0.000204792,1,510.435716117,515.243580953,269.510704762,2,0,
2,0,0,DS,0,0.500000000,73,0.000123912,1,546.418071382,546.418071382,292.722558669,1,0,
2,0,0,DS,0,0.500000000,74,0.000154248,1,313.009777595,313.009777595,168.200394328,1,0,
2,0,0,DS,0,0.500000000,75,0.000131986,1,592.005280922,592.005280922,347.745596458,1,0,
2,0,0,DS,0,0.500000000,76,0.000092324,1,328.388680501,328.388680501,271.561148009,1,0,
2,0,0,DS,0,0.500000000,77,0.000076574,1,238.935938960,238.935938960,165.138888680,1,0,
2,0,0,DS,0,0.500000000,78,0.000165630,1,670.627893941,670.627893941,350.430388533,1,0,
2,0,0,DS,0,0.500000000,79,0.000130594,1,527.067995027,527.067995027,321.025873886,1,0,
2,0,0,DS,0,0.500000000,80,0.000064501,1,209.374389474,209.374389474,172.908919709,1,0,
2,0,0,DS,0,0.500000000,81,0.000116978,1,294.616077453,294.616077453,164.938779920,1,0,
2,0,0,DS,0,0.500000000,82,0.000325618,1,610.794000710,611.416524148,385.271774204,4,0,
2,0,0,DS,0,0.500000000,83,0.000074949,1,124.908055674,124.908055674,77.398461740,1,0,
2,0,0,DS,0,0.500000000,84,0.000165779,1,451.334630601,451.334630601,306.814180219,1,0,
2,0,0,DS,0,0.500000000,85,0.000114123,1,386.332231102,386.332231102,332.017738258,1,0,
2,0,0,DS,0,0.500000000,86,0.000142506,1,378.443993986,378.443993986,240.867605948,1,0,
2,0,0,DS,0,0.500000000,87,0.000112820,1,377.133131432,377.133131432,260.742409515,1,0,
2,0,0,DS,0,0.500000000,88,0.000092273,1,364.848945016,364.848945016,183.293498802,1,0,
2,0,0,DS,0,0.500000000,89,0.000158466,1,575.179403099,575.179403099,430.958999575,1,0,
2,0,0,DS,0,0.500000000,90,0.000146444,1,214.061096647,214.061096647,131.509307318,1,0,
2,0,0,DS,0,0.500000000,91,0.000100337,1,253.363541061,253.363541061,207.621788605,1,0,
2,0,0,DS,0,0.500000000,92,0.000071284,1,173.518156602,173.518156602,90.375835875,1,0,
2,0,0,DS,0,0.500000000,94,0.000089978,1,432.468074029,432.468074029,226.674834656,1,0,
2,0,0,DS,0,0.500000000,93,0.000208490,1,334.514868306,335.940604987,269.235576786,2,0,
2,0,0,DS,0,0.500000000,96,0.000088907,1,387.900536193,387.900536193,213.129491915,1,0,
2,0,0,DS,0,0.500000000,95,0.000140933,1,445.331181856,445.331181856,288.633646277,1,0,
2,0,0,DS,0,0.500000000,97,0.000112860,1,347.938092634,347.938092634,253.634839760,1,0,
2,0,0,DS,0,0.500000000,98,0.000098785,1,461.573603494,461.573603494,231.526683480,1,0,
2,0,0,DS,0,0.500000000,99,0.000155450,1,322.721574619,327.529439455,180.325197074,2,0,
2,0,0,DS,0,0.500000000,100,0.000129683,1,446.869011962,446.869011962,265.378958454,1,0,
3,0,0,DS,0,0.500000000,1,0.000256399,1,645.430490069,645.430490069,307.488340491,1,0,
3,0,0,DS,0,0.500000000,2,0.000201817,1,739.235191021,739.235191021,319.246249715,1,0,
3,0,0,DS,0,0.500000000,3,0.000106639,1,382.338717694,382.338717694,289.965366432,1,0,
3,0,0,DS,0,0.500000000,4,0.000218237,1,530.813817615,530.813817615,205.250001847,1,0,
3,0,0,DS,0,0.500000000,5,0.000147425,1,474.287776460,474.287776460,360.815717374,1,0,
3,0,0,DS,0,0.500000000,6,0.000129051,1,432.921142997,432.921142997,185.297181877,1,0,
3,0,0,DS,0,0.500000000,8,0.000259665,1,646.039295712,646.354065049,309.018112917,2,0,
3,0,0,DS,0,0.500000000,7,0.000174567,1,386.935410438,386.935410438,263.339004901,1,0,
3,0,0,DS,0,0.500000000,9,0.000156122,1,679.204589160,679.204589160,260.545707623,1,0,
3,0,0,DS,0,0.500000000,10,0.000247572,1,737.689908775,737.689908775,356.343852642,1,0,
3,0,0,DS,0,0.500000000,11,0.000174376,1,706.845022809,712.748399008,299.377560850,2,0,
3,0,0,DS,0,0.500000000,12,0.000148618,1,478.940489167,478.940489167,259.948999783,1,0,
3,0,0,DS,0,0.500000000,13,0.000179234,1,797.018370476,797.018370476,431.550147901,1,0,
3,0,0,DS,0,0.500000000,14,0.000836934,1,1031.373177684,1039.850017464,384.757497227,5,0,
3,0,0,DS,0,0.500000000,15,0.000121767,1,452.098041761,452.098041761,276.669637160,1,0,
3,0,0,DS,0,0.500000000,16,0.000147405,1,665.406644213,665.406644213,342.111000022,1,0,
3,0,0,DS,0,0.500000000,17,0.000218196,1,480.769246781,496.440651286,254.345416833,2,0,
3,0,0,DS,0,0.500000000,18,0.000188182,1,617.348564314,617.348564314,313.977965764,1,0,
3,0,0,DS,0,0.500000000,19,0.000160030,1,450.665015394,450.665015394,279.921425316,1,0,
3,0,0,DS,0,0.500000000,20,0.000342801,1,742.438551027,743.880120136,331.714483337,4,0,
3,0,0,DS,0,0.500000000,21,0.000199021,1,836.987489677,836.987489677,355.966045515,1,0,
3,0,0,DS,0,0.500000000,22,0.000144770,1,510.887557892,510.887557892,273.200167173,1,0,
3,0,0,DS,0,0.500000000,23,0.000321221,1,802.453544265,808.356920463,342.826628068,2,0,
3,0,0,DS,0,0.500000000,24,0.000277688,1,1003.031131605,1007.838996440,347.636522710,2,0,
3,0,0,DS,0,0.500000000,25,0.000151883,1,411.389105633,411.389105633,219.465625206,1,0,
3,0,0,DS,0,0.500000000,26,0.000139121,1,605.808310727,605.808310727,289.965366432,1,0,
3,0,0,DS,0,0.500000000,27,0.000083586,1,304.289426942,304.289426942,157.697309876,1,0,
3,0,0,DS,0,0.500000000,28,0.000160801,1,567.332446610,567.332446610,236.552874296,1,0,
3,0,0,DS,0,0.500000000,29,0.000159218,1,657.840732814,657.840732814,310.584042507,1,0,
3,0,0,DS,0,0.500000000,30,0.000297835,1,688.136991758,691.318469664,379.469194502,4,0,
3,0,0,DS,0,0.500000000,31,0.000165029,1,413.670335265,413.670335265,182.366940061,1,0,
3,0,0,DS,0,0.500000000,32,0.000150311,1,632.513693213,632.513693213,274.767059559,1,0,
3,0,0,DS,0,0.500000000,33,0.000125244,1,359.849136560,359.849136560,213.868280898,1,0,
3,0,0,DS,0,0.500000000,34,0.000177201,1,734.874398549,734.874398549,351.674589756,1,0,
3,0,0,DS,0,0.500000000,36,0.000186297,1,773.807435166,775.233171847,265.416135092,2,0,
3,0,0,DS,0,0.500000000,35,0.000359282,1,848.388735799,849.011259238,434.063607451,3,0,
3,0,0,DS,0,0.500000000,38,0.000153286,1,760.335826968,760.335826968,407.470685310,1,0,
3,0,0,DS,0,0.500000000,40,0.000155680,1,449.982385999,449.982385999,160.541063532,1,0,
3,0,0,DS,0,0.500000000,39,0.000848585,1,380.551135683,407.885159080,337.029128030,4,0,
3,0,0,DS,0,0.500000000,41,0.000166572,1,615.957617720,615.957617720,340.131291920,1,0,
3,0,0,DS,0,0.500000000,42,0.000138538,1,216.098558957,216.098558957,155.959476013,1,0,
3,0,0,DS,0,0.500000000,37,0.027694319,1,678.195073170,695.589484047,278.735911291,399,0,
3,0,0,DS,0,0.500000000,43,0.000262600,1,634.044310366,634.359079703,232.642345749,2,0,
3,0,0,DS,0,0.500000000,44,0.000256890,1,705.424777647,705.424777647,381.646478688,1,0,
3,0,0,DS,0,0.500000000,45,0.000268662,1,615.322579521,615.322579521,427.300532605,1,0,
3,0,0,DS,0,0.500000000,46,0.000148708,1,428.367436019,428.367436019,240.824607255,1,0,
3,0,0,DS,0,0.500000000,47,0.000258463,1,631.017832852,631.017832852,357.843614995,1,0,
3,0,0,DS,0,0.500000000,49,0.000206276,1,785.217578646,785.840102085,288.819761902,2,0,
3,0,0,DS,0,0.500000000,48,0.000145482,1,428.035632372,428.035632372,171.149005251,1,0,
3,0,0,DS,0,0.500000000,50,0.000245809,1,781.608843788,781.608843788,282.500198314,1,0,
3,0,0,DS,0,0.500000000,51,0.000131234,1,366.499861702,366.499861702,259.555589305,1,0,
3,0,0,DS,0,0.500000000,52,0.000188783,1,508.552906812,536.225069830,263.645793994,2,0,
3,0,0,DS,0,0.500000000,53,0.000186148,1,631.760891278,631.760891278,337.308957191,1,0,
3,0,0,DS,0,0.500000000,54,0.000159668,1,625.801773827,625.801773827,296.409919553,1,0,
3,0,0,DS,0,0.500000000,55,0.000141093,1,446.782181718,446.782181718,158.229163707,1,0,
3,0,0,DS,0,0.500000000,56,0.000268722,1,840.271723486,842.845187067,317.216045736,2,0,
3,0,0,DS,0,0.500000000,57,0.000778523,1,477.137198088,484.420289705,311.693128211,13,0,
3,0,0,DS,0,0.500000000,58,0.000689348,1,734.857861503,751.310727769,381.506590354,8,0,
3,0,0,DS,0,0.500000000,59,0.000158646,1,594.530108794,595.152632233,246.915298561,2,0,
3,0,0,DS,0,0.500000000,61,0.000222786,1,687.562150553,693.465526751,364.853606149,2,0,
3,0,0,DS,0,0.500000000,60,0.000144260,1,348.795695352,348.795695352,237.107836238,1,0,
3,0,0,DS,0,0.500000000,62,0.000267981,1,597.279757560,602.087622396,315.843644569,2,0,
3,0,0,DS,0,0.500000000,64,0.000191877,1,771.607300795,771.607300795,319.092425481,1,0,
3,0,0,DS,0,0.500000000,63,0.003348535,1,567.286010842,578.015471813,282.273567366,38,0,
3,0,0,DS,0,0.500000000,65,0.000160750,1,466.095643498,466.095643498,306.234289659,1,0,
3,0,0,DS,0,0.500000000,66,0.001532442,1,643.108052730,650.462435715,291.565364787,32,0,
3,0,0,DS,0,0.500000000,67,0.000349404,1,873.384224311,879.287600509,349.137607935,3,0,
3,0,0,DS,0,0.500000000,68,0.000147425,1,424.632217176,424.632217176,182.366940061,1,0,
3,0,0,DS,0,0.500000000,69,0.000203379,1,545.251004488,545.251004488,248.018967384,1,0,
3,0,0,DS,0,0.500000000,70,0.000178704,1,413.595981393,413.595981393,190.195145909,1,0,
3,0,0,DS,0,0.500000000,72,0.000289721,1,790.540107976,795.347972812,280.104391859,2,0,
3,0,0,DS,0,0.500000000,73,0.000217255,1,732.010265523,732.010265523,292.722558669,1,0,
3,0,0,DS,0,0.500000000,74,0.000177933,1,640.097890777,640.097890777,327.088113182,1,0,
3,0,0,DS,0,0.500000000,75,0.000171391,1,775.554594081,775.554594081,347.745596458,1,0,
3,0,0,DS,0,0.500000000,71,0.004996553,1,389.218759201,410.626315709,231.567993622,97,0,
3,0,0,DS,0,0.500000000,76,0.000121777,1,441.552373013,441.552373013,271.561148009,1,0,
3,0,0,DS,0,0.500000000,77,0.000152715,1,463.973250296,464.020779297,225.037311336,2,0,
3,0,0,DS,0,0.500000000,79,0.000178753,1,727.242152232,727.242152232,321.025873886,1,0,
3,0,0,DS,0,0.500000000,80,0.000148827,1,465.798212188,465.798212188,256.423822714,1,0,
3,0,0,DS,0,0.500000000,81,0.000134462,1,662.865469061,662.865469061,368.249391607,1,0,
3,0,0,DS,0,0.500000000,82,0.000360043,1,924.798492343,925.421015782,384.649250766,4,0,
3,0,0,DS,0,0.500000000,78,0.005567700,1,933.977445121,939.618865452,350.430388533,99,0,
3,0,0,DS,0,0.500000000,83,0.000120205,1,361.092339900,361.092339900,236.184284226,1,0,
3,0,0,DS,0,0.500000000,84,0.000181930,1,596.262993912,596.262993912,306.814180219,1,0,
3,0,0,DS,0,0.500000000,85,0.000163065,1,527.333145585,527.333145585,332.017738258,1,0,
3,0,0,DS,0,0.500000000,86,0.000208119,1,453.686890408,458.770316790,245.951032330,2,0,
3,0,0,DS,0,0.500000000,87,0.000171621,1,636.949417657,636.949417657,260.742409515,1,0,
3,0,0,DS,0,0.500000000,88,0.000105497,1,557.559106478,557.559106478,192.710161462,1,0,
3,0,0,DS,0,0.500000000,89,0.000201717,1,771.803865531,771.803865531,430.958999575,1,0,
3,0,0,DS,0,0.500000000,90,0.000120164,1,445.595630204,445.595630204,231.534533556,1,0,
3,0,0,DS,0,0.500000000,91,0.000152886,1,498.911400495,498.911400495,245.547859434,1,0,
3,0,0,DS,0,0.500000000,92,0.000149790,1,467.841706125,467.841706125,294.323549523,1,0,
3,0,0,DS,0,0.500000000,93,0.000162924,1,601.551483224,602.977219905,269.235576786,2,0,
3,0,0,DS,0,0.500000000,94,0.000223427,1,662.637067368,662.637067368,230.168993340,1,0,
3,0,0,DS,0,0.500000000,95,0.000132407,1,571.060801604,571.060801604,288.633646277,1,0,
3,0,0,DS,0,0.500000000,96,0.000138459,1,655.228851228,655.228851228,267.328315034,1,0,
3,0,0,DS,0,0.500000000,97,0.000191108,1,487.319738729,487.319738729,253.634839760,1,0,
3,0,0,DS,0,0.500000000,98,0.000211465,1,757.313707550,757.313707550,295.740104056,1,0,
3,0,0,DS,0,0.500000000,99,0.000165109,1,584.509357733,589.317222569,261.787783114,2,0,
3,0,0,DS,0,0.500000000,100,0.000185635,1,686.201557914,686.201557914,265.378958454,1,0,
4,0,0,DS,0,0.500000000,1,0.000243905,1,894.212018834,894.212018834,307.488340491,1,0,
4,0,0,DS,0,0.500000000,2,0.000226232,1,940.884141432,940.884141432,319.246249715,1,0,
4,0,0,DS,0,0.500000000,3,0.000174447,1,628.766045765,631.339509347,289.965366432,2,0,
4,0,0,DS,0,0.500000000,4,0.000218347,1,623.216752127,623.216752127,205.250001847,1,0,
4,0,0,DS,0,0.500000000,6,0.000191939,1,661.463708272,661.463708272,228.542565276,1,0,
4,0,0,DS,0,0.500000000,5,0.000322063,1,792.095477045,792.095477045,360.815717374,1,0,
4,0,0,DS,0,0.500000000,7,0.000215342,1,666.604791169,666.604791169,279.669380731,1,0,
4,0,0,DS,0,0.500000000,8,0.000287197,1,788.014556339,788.329325676,309.018112917,2,0,
4,0,0,DS,0,0.500000000,9,0.000188503,1,982.476676772,982.476676772,303.272087612,1,0,
4,0,0,DS,0,0.500000000,11,0.000292006,1,1118.707660274,1124.611036473,411.862637465,3,0,
4,0,0,DS,0,0.500000000,10,0.001437735,1,916.242093160,921.049957996,356.343852642,17,0,
4,0,0,DS,0,0.500000000,12,0.000131787,1,540.100691071,540.100691071,259.948999783,1,0,
4,0,0,DS,0,0.500000000,13,0.000257240,1,824.753376777,824.753376777,431.550147901,1,0,
4,0,0,DS,0,0.500000000,14,0.000516495,1,1199.101547481,1207.578387261,384.757497227,5,0,
4,0,0,DS,0,0.500000000,16,0.000266177,1,919.041483972,919.356253309,342.111000022,2,0,
4,0,0,DS,0,0.500000000,15,0.000283580,1,735.694616346,735.694616346,283.596574585,1,0,
4,0,0,DS,0,0.500000000,17,0.000407190,1,774.178527521,789.849932026,293.409280740,2,0,
4,0,0,DS,0,0.500000000,18,0.000294661,1,863.777247583,863.777247583,313.977965764,1,0,
4,0,0,DS,0,0.500000000,19,0.000142566,1,548.944260033,548.944260033,279.921425316,1,0,
4,0,0,DS,0,0.500000000,20,0.000385661,1,1027.026771008,1028.468340116,331.714483337,4,0,
4,0,0,DS,0,0.500000000,21,0.000280294,1,1087.347654998,1087.347654998,355.966045515,1,0,
4,0,0,DS,0,0.500000000,22,0.000315459,1,962.655068258,968.558444456,457.670886564,2,0,
4,0,0,DS,0,0.500000000,23,0.000370722,1,973.260776584,979.164152782,342.826628068,2,0,
4,0,0,DS,0,0.500000000,24,0.000298188,1,1153.316263082,1158.124127918,347.636522710,2,0,
4,0,0,DS,0,0.500000000,25,0.000141023,1,556.993896034,556.993896034,219.465625206,1,0,
4,0,0,DS,0,0.500000000,26,0.000261440,1,852.757359833,853.379883272,289.965366432,2,0,
4,0,0,DS,0,0.500000000,27,0.000134130,1,517.570572533,517.570572533,213.281145590,1,0,
4,0,0,DS,0,0.500000000,28,0.000170698,1,682.710208025,682.710208025,236.552874296,1,0,
4,0,0,DS,0,0.500000000,29,0.000268352,1,966.452008310,966.452008310,310.584042507,1,0,
4,0,0,DS,0,0.500000000,30,0.000421078,1,725.924819386,729.106297292,379.469194502,4,0,
4,0,0,DS,0,0.500000000,31,0.000177121,1,797.438343147,797.438343147,383.768007882,1,0,
4,0,0,DS,0,0.500000000,32,0.000148527,1,849.607338030,849.607338030,274.767059559,1,0,
4,0,0,DS,0,0.500000000,33,0.000189624,1,442.476179289,442.476179289,213.868280898,1,0,
4,0,0,DS,0,0.500000000,35,0.000322634,1,1180.368726502,1180.991249941,434.063607451,2,0,
4,0,0,DS,0,0.500000000,36,0.000239078,1,925.089033216,926.514769897,265.416135092,2,0,
4,0,0,DS,0,0.500000000,34,0.003748722,1,856.790075256,868.085154737,351.674589756,80,0,
4,0,0,DS,0,0.500000000,38,0.000550207,1,1027.031942809,1028.292475660,407.470685310,7,0,
4,0,0,DS,0,0.500000000,39,0.000566847,1,513.795138520,541.129161918,337.029128030,4,0,
4,0,0,DS,0,0.500000000,40,0.000199322,1,809.376252903,809.376252903,359.393866903,1,0,
4,0,0,DS,0,0.500000000,41,0.000314588,1,836.221710044,839.454781256,340.131291920,4,0,
4,0,0,DS,0,0.500000000,42,0.000173143,1,504.836278360,504.836278360,288.737719403,1,0,
4,0,0,DS,0,0.500000000,43,0.000249145,1,770.142929621,770.457698958,232.642345749,2,0,
4,0,0,DS,0,0.500000000,44,0.000211475,1,892.804499730,892.804499730,381.646478688,1,0,
4,0,0,DS,0,0.500000000,45,0.000272399,1,802.943510017,802.943510017,427.300532605,1,0,
4,0,0,DS,0,0.500000000,46,0.000185937,1,541.732479495,541.732479495,240.824607255,1,0,
4,0,0,DS,0,0.500000000,47,0.000227515,1,830.269898764,830.269898764,357.843614995,1,0,
4,0,0,DS,0,0.500000000,48,0.000172701,1,593.866348128,593.866348128,171.149005251,1,0,
4,0,0,DS,0,0.500000000,49,0.000481669,1,1147.935710558,1158.449525216,367.801558295,4,0,
4,0,0,DS,0,0.500000000,50,0.000250949,1,863.177460081,863.177460081,282.500198314,1,0,
4,0,0,DS,0,0.500000000,51,0.000112480,1,383.275625316,383.275625316,259.555589305,1,0,
4,0,0,DS,0,0.500000000,52,0.000435904,1,925.186360070,955.247253920,416.633453258,3,0,
4,0,0,DS,0,0.500000000,53,0.000204923,1,838.166998340,838.166998340,337.308957191,1,0,
4,0,0,DS,0,0.500000000,54,0.000269774,1,778.350317874,778.972841313,296.409919553,2,0,
4,0,0,DS,0,0.500000000,55,0.000243073,1,621.865114176,621.865114176,175.082932457,1,0,
4,0,0,DS,0,0.500000000,56,0.000368319,1,1080.232718440,1082.806182022,317.216045736,2,0,
4,0,0,DS,0,0.500000000,57,0.001393813,1,739.171830172,747.077445228,312.315651650,22,0,
4,0,0,DS,0,0.500000000,59,0.000302995,1,734.789366132,735.411889571,246.915298561,2,0,
4,0,0,DS,0,0.500000000,60,0.000190846,1,420.805916294,420.805916294,237.107836238,1,0,
4,0,0,DS,0,0.500000000,61,0.000811787,1,931.920756750,937.824132948,364.853606149,9,0,
4,0,0,DS,0,0.500000000,62,0.000283100,1,649.829167954,654.637032790,315.843644569,2,0,
4,0,0,DS,0,0.500000000,64,0.000361905,1,1086.654643096,1091.801570259,321.665889063,3,0,
4,0,0,DS,0,0.500000000,63,0.003147889,1,794.410362722,805.139823693,282.273567366,38,0,
4,0,0,DS,0,0.500000000,65,0.000217847,1,745.550874776,745.550874776,306.234289659,1,0,
4,0,0,DS,0,0.500000000,67,0.000367046,1,962.912416829,968.815793027,349.137607935,3,0,
4,0,0,DS,0,0.500000000,66,0.002193628,1,890.019023570,899.946870138,291.565364787,45,0,
4,0,0,DS,0,0.500000000,68,0.000246360,1,634.446385293,634.446385293,209.814168117,1,0,
4,0,0,DS,0,0.500000000,69,0.000220802,1,748.664286680,748.664286680,248.018967384,1,0,
4,0,0,DS,0,0.500000000,70,0.000220963,1,742.272209267,742.272209267,328.676227874,1,0,
4,0,0,DS,0,0.500000000,73,0.001269262,1,965.767351018,972.137839030,292.722558669,23,0,
4,0,0,DS,0,0.500000000,72,0.002785363,1,1046.964034605,1063.164526744,280.104391859,49,0,
4,0,0,DS,0,0.500000000,74,0.000289301,1,984.028174284,984.028174284,343.930283507,1,0,
4,0,0,DS,0,0.500000000,71,0.005102491,1,554.835891383,589.930136149,231.567993622,107,0,
4,0,0,DS,0,0.500000000,75,0.000299609,1,967.949844571,967.949844571,347.745596458,1,0,
4,0,0,DS,0,0.500000000,58,0.562875356,1,1088.438539646,1133.436135167,382.938526717,5815,0,
4,0,0,DS,0,0.500000000,76,0.000201506,1,574.407350297,574.407350297,271.561148009,1,0,
4,0,0,DS,0,0.500000000,77,0.001028331,1,693.725413409,695.535139321,230.415732062,14,0,
4,0,0,DS,0,0.500000000,79,0.000360433,1,900.591791291,901.214314730,321.025873886,4,0,
4,0,0,DS,0,0.500000000,80,0.000301683,1,708.541313379,724.777172228,256.423822714,3,0,
4,0,0,DS,0,0.500000000,81,0.000561539,1,940.775678024,962.111747775,389.585461359,4,0,
