13,0,0,DS,0,0.353553,9,18.829,1,2718.5,2779.8,414.563,203741,0,
13,0,0,DS,0,0.353553,15,4.10381,1,2636.56,2781.75,331.477,31257,0,
13,0,0,DS,0,0.353553,11,28.3588,1,2522.87,2630.86,411.863,257881,0,
13,0,0,DS,0,0.353553,14,30.0001,0,2988.11,3144.99,411.747,92635,0,
13,0,0,DS,0,0.353553,19,0.06504,1,3113.66,3141.28,444.805,780,0,
13,0,0,DS,0,0.353553,16,30,0,2611.65,2685.78,364.432,207712,0,
13,0,0,DS,0,0.353553,22,0.745742,1,2979.21,3021.13,457.671,8624,0,
13,0,0,DS,0,0.353553,17,30.0001,0,2636,2720.03,388.363,216991,0,
13,0,0,DS,0,0.353553,20,8.7741,1,2938.64,3080.29,365.339,82794,0,
13,0,0,DS,0,0.353553,23,0.256879,1,2946.92,2985.15,369.146,3143,0,
13,0,0,DS,0,0.353553,21,8.85407,1,2614.58,2663.7,363.065,68296,0,
13,0,0,DS,0,0.353553,25,0.0826715,1,2806.42,2884.24,442.943,1210,0,
13,0,0,DS,0,0.353553,18,30,0,2639.62,2703.57,313.978,289511,0,
14,0,0,DS,0,0.353553,2,0.00214798,1,2773.04,2782.57,352.605,26,0,
14,0,0,DS,0,0.353553,1,18.0538,1,3004.52,3055.83,321.891,193456,0,
13,0,0,DS,0,0.353553,24,30.0003,0,2649.86,2746.06,342.829,172199,0,
14,0,0,DS,0,0.353553,6,0.620842,1,2630.58,2653.97,304.274,7099,0,
14,0,0,DS,0,0.353553,7,0.00153673,1,2461.91,2496.85,291.341,20,0,
14,0,0,DS,0,0.353553,3,30,0,2254.39,2351.51,312.703,345974,0,
14,0,0,DS,0,0.353553,8,0.141897,1,2789.58,2825.07,350.967,1941,0,
14,0,0,DS,0,0.353553,4,30.0002,0,2746.02,2868.2,358.315,189266,0,
14,0,0,DS,0,0.353553,10,2.28922,1,2643.6,2737.59,368.235,24717,0,
14,0,0,DS,0,0.353553,5,30.0001,0,2931.02,3003.56,367.709,334559,0,
14,0,0,DS,0,0.353553,12,0.00101024,1,2206.95,2208.33,362.691,10,0,
14,0,0,DS,0,0.353553,13,1.07374,1,2980.23,3024.2,444.852,12418,0,
14,0,0,DS,0,0.353553,9,19.2112,1,2946.8,3008.09,414.563,203748,0,
14,0,0,DS,0,0.353553,15,7.51623,1,2898.1,3044.04,332.765,55125,0,
14,0,0,DS,0,0.353553,11,30,0,2614.22,2722.32,413.481,259135,0,
14,0,0,DS,0,0.353553,14,30.0002,0,3161.02,3317.75,411.04,92112,0,
14,0,0,DS,0,0.353553,19,0.0849069,1,3296.73,3324.67,444.805,1169,0,
14,0,0,DS,0,0.353553,16,30.0001,0,2926.1,2987.36,368.113,223954,0,
14,0,0,DS,0,0.353553,17,30.0001,0,2770.44,2854.33,381.063,215048,0,
14,0,0,DS,0,0.353553,22,0.739068,1,3009.65,3051.56,457.671,8624,0,
14,0,0,DS,0,0.353553,23,1.09711,1,3305.1,3343.95,369.146,11451,0,
14,0,0,DS,0,0.353553,21,9.23597,1,2792.52,2841.64,363.065,68361,0,
14,0,0,DS,0,0.353553,20,21.2633,1,3268.82,3411.1,365.339,189595,0,
14,0,0,DS,0,0.353553,18,30.0001,0,2963.86,3049.01,345.566,233000,0,
14,0,0,DS,0,0.353553,25,0.679069,1,3187.63,3266.89,431.55,6159,0,
15,0,0,DS,0,0.353553,2,0.00601627,1,3068.93,3079.37,352.605,71,0,
14,0,0,DS,0,0.353553,24,30.0001,0,2977.94,3069.57,342.829,183006,0,
15,0,0,DS,0,0.353553,1,30.0001,0,3023.54,3076.06,308.928,300084,0,
15,0,0,DS,0,0.353553,6,0.812912,1,2729.37,2761.39,304.274,9143,0,
15,0,0,DS,0,0.353553,3,30.0001,0,2529.51,2612.66,308.46,271432,0,
15,0,0,DS,0,0.353553,7,1.01423,1,2644.28,2695.13,307.577,10033,0,
15,0,0,DS,0,0.353553,8,2.71881,1,3149.62,3207.39,360.042,34162,0,
15,0,0,DS,0,0.353553,4,30.0001,0,3106.56,3222.45,360.537,195085,0,
15,0,0,DS,0,0.353553,5,30.0001,0,3037.06,3109.55,369.195,328685,0,
15,0,0,DS,0,0.353553,10,4.87134,1,2933.74,3028.35,368.235,50572,0,
15,0,0,DS,0,0.353553,12,0.13345,1,2370.93,2396.14,362.691,1464,0,
15,0,0,DS,0,0.353553,13,1.08256,1,2993.27,3037.24,444.852,12418,0,
15,0,0,DS,0,0.353553,9,30.0001,0,3072.87,3180.9,432.143,305737,0,
15,0,0,DS,0,0.353553,15,10.5473,1,3224.81,3371.65,332.765,73547,0,
