8,0,0,0,0,0.353553,20,0.0490966,1,1138.14,1139.07,226.485,231,0,
8,0,0,0,0,0.353553,25,0.000436806,1,907.638,907.638,197.608,1,0,
9,0,0,0,0,0.353553,2,0.00105211,1,1131.74,1132.23,244.429,2,0,
9,0,0,0,0,0.353553,1,0.018028,1,1235.66,1236.29,237.582,70,0,
9,0,0,0,0,0.353553,3,0.00189298,1,1827.67,1828.6,301.594,3,0,
9,0,0,0,0,0.353553,4,0.000455702,1,834.053,834.053,238.854,1,0,
9,0,0,0,0,0.353553,5,0.00834565,1,1561.95,1564.03,322.024,25,0,
9,0,0,0,0,0.353553,6,0.00129092,1,1464.26,1465.4,255.517,2,0,
9,0,0,0,0,0.353553,8,0.00897922,1,1649.95,1653.48,284.195,25,0,
9,0,0,0,0,0.353553,9,0.00221948,1,1027.34,1028.96,190.31,4,0,
9,0,0,0,0,0.353553,7,0.0451056,1,1317.64,1320.7,315.877,70,0,
9,0,0,0,0,0.353553,10,0.00240365,1,1281.26,1282.17,260.3,12,0,
9,0,0,0,0,0.353553,11,0.00123303,1,1134.85,1136.26,277.746,4,0,
9,0,0,0,0,0.353553,12,0.000856228,1,1603.53,1603.53,331.474,1,0,
9,0,0,0,0,0.353553,14,0.00208156,1,1357.43,1359.19,284.379,5,0,
9,0,0,0,0,0.353553,15,0.00250176,1,1590.3,1592.22,275.164,6,0,
9,0,0,0,0,0.353553,13,0.0897372,1,1357.05,1359.78,244.481,345,0,
9,0,0,0,0,0.353553,16,0.000871457,1,1679.9,1679.9,274.867,1,0,
8,0,0,0,0,0.353553,21,2.22805,1,1401.47,1405.7,263.38,5021,0,
9,0,0,0,0,0.353553,19,0.00265368,1,1173.63,1173.73,244.152,3,0,
9,0,0,0,0,0.353553,18,0.0550844,1,1457.07,1458.44,303.205,128,0,
9,0,0,0,0,0.353553,17,0.455435,1,1431.81,1433.05,269.832,938,0,
9,0,0,0,0,0.353553,22,0.00101989,1,1419.68,1419.83,239.349,2,0,
9,0,0,0,0,0.353553,24,0.000666785,1,1246.59,1246.59,239.281,1,0,
9,0,0,0,0,0.353553,20,0.0509963,1,1386.27,1388.6,249.533,234,0,
9,0,0,0,0,0.353553,25,0.000551209,1,1088.65,1088.65,197.608,1,0,
10,0,0,0,0,0.353553,3,0.00196889,1,1958.43,1959.37,301.594,3,0,
10,0,0,0,0,0.353553,2,0.0168463,1,1408,1408.55,276.252,62,0,
10,0,0,0,0,0.353553,1,0.0681252,1,1407.01,1408.97,237.582,340,0,
9,0,0,0,0,0.353553,23,0.156171,1,1674.64,1674.71,300.523,672,0,
10,0,0,0,0,0.353553,4,0.000586004,1,1085.57,1085.57,251.517,1,0,
10,0,0,0,0,0.353553,6,0.00111427,1,1542.21,1543.35,254.38,2,0,
10,0,0,0,0,0.353553,8,0.00864132,1,1751.35,1754.88,284.195,25,0,
10,0,0,0,0,0.353553,9,0.00222904,1,1077.06,1078.69,190.31,4,0,
10,0,0,0,0,0.353553,5,0.138648,1,1769,1773.48,325.733,331,0,
10,0,0,0,0,0.353553,7,0.363839,1,1598.01,1603.01,313.873,516,0,
10,0,0,0,0,0.353553,10,0.00283868,1,1392.17,1393.1,260.3,14,0,
10,0,0,0,0,0.353553,12,0.000934595,1,1684.2,1684.2,331.474,1,0,
10,0,0,0,0,0.353553,14,0.00218545,1,1389.73,1391.5,284.379,5,0,
10,0,0,0,0,0.353553,11,0.0533636,1,1160.68,1174.98,282.195,129,0,
10,0,0,0,0,0.353553,16,0.000937671,1,1797.7,1797.7,274.867,1,0,
10,0,0,0,0,0.353553,15,0.0289942,1,1699.24,1702.03,275.164,160,0,
9,0,0,0,0,0.353553,21,2.28042,1,1484.4,1488.63,262.344,5021,0,
10,0,0,0,0,0.353553,13,0.943308,1,1637.87,1641.32,280.819,3125,0,
10,0,0,0,0,0.353553,19,0.00255915,1,1261.15,1261.24,244.152,3,0,
10,0,0,0,0,0.353553,18,0.0546853,1,1587.34,1588.9,303.399,129,0,
10,0,0,0,0,0.353553,20,0.0516696,1,1575.92,1578.25,249.533,234,0,
10,0,0,0,0,0.353553,22,0.00107041,1,1574.84,1575,239.349,2,0,
10,0,0,0,0,0.353553,24,0.000700599,1,1354.93,1354.93,239.281,1,0,
10,0,0,0,0,0.353553,25,0.000945155,1,1306.3,1307.11,217.653,2,0,
10,0,0,0,0,0.353553,23,0.159421,1,1713.3,1713.38,300.523,672,0,
11,0,0,0,0,0.353553,3,0.00199571,1,1968.82,1969.76,301.594,3,0,
11,0,0,0,0,0.353553,2,0.0176075,1,1508.07,1508.62,276.252,62,0,
11,0,0,0,0,0.353553,1,0.0698554,1,1537.75,1539.71,237.582,340,0,
11,0,0,0,0,0.353553,4,0.00617934,1,1260.57,1262.63,251.517,8,0,
11,0,0,0,0,0.353553,6,0.00362584,1,1691.28,1694.99,254.38,10,0,
11,0,0,0,0,0.353553,5,0.199677,1,1899.77,1905.26,326.746,353,0,
11,0,0,0,0,0.353553,7,0.374437,1,1815.26,1820.26,313.873,516,0,
11,0,0,0,0,0.353553,8,0.0104585,1,1933.26,1936.8,284.195,25,0,
11,0,0,0,0,0.353553,10,0.00295373,1,1463.84,1464.77,260.3,14,0,
11,0,0,0,0,0.353553,9,0.0338244,1,1198.7,1201.65,190.31,111,0,
11,0,0,0,0,0.353553,11,0.05672,1,1326.05,1340.34,282.195,129,0,
11,0,0,0,0,0.353553,12,0.00474848,1,1943.66,1945.65,331.474,7,0,
11,0,0,0,0,0.353553,14,0.00227347,1,1423.53,1425.29,284.379,5,0,
11,0,0,0,0,0.353553,15,0.0292198,1,1860.37,1863.16,275.164,160,0,
11,0,0,0,0,0.353553,16,0.00115748,1,1824.52,1824.52,274.867,1,0,
11,0,0,0,0,0.353553,18,0.0536173,1,1669.5,1671.07,303.399,129,0,
11,0,0,0,0,0.353553,19,0.0517769,1,1479.59,1481.42,244.555,80,0,
11,0,0,0,0,0.353553,17,0.936507,1,1880.51,1883.03,272.269,1762,0,
11,0,0,0,0,0.353553,22,0.00116141,1,1600.42,1600.58,239.349,2,0,
11,0,0,0,0,0.353553,20,0.0529468,1,1605.21,1607.54,249.533,234,0,
10,0,0,0,0,0.353553,21,7.07862,1,1701.92,1707.82,263.38,14349,0,
11,0,0,0,0,0.353553,24,0.00214244,1,1554.84,1555.94,239.281,5,0,
11,0,0,0,0,0.353553,25,0.00495312,1,1595.89,1596.84,289.728,5,0,
12,0,0,0,0,0.353553,1,0.0703683,1,1827.58,1829.54,289.835,340,0,
11,0,0,0,0,0.353553,23,0.159434,1,1819.42,1821.21,300.523,674,0,
12,0,0,0,0,0.353553,3,0.00205569,1,2122.68,2123.61,301.594,3,0,
12,0,0,0,0,0.353553,4,0.00641267,1,1401.16,1403.22,251.517,8,0,
12,0,0,0,0,0.353553,6,0.00372166,1,1774.02,1777.73,254.38,10,0,
12,0,0,0,0,0.353553,5,0.31522,1,2114.81,2120.38,326.746,681,0,
12,0,0,0,0,0.353553,2,2.04239,1,1748.09,1749.25,276.38,6731,0,
12,0,0,0,0,0.353553,8,0.00876542,1,1953.43,1956.97,284.195,25,0,
12,0,0,0,0,0.353553,9,0.0345873,1,1521.47,1524.42,322.77,112,0,
12,0,0,0,0,0.353553,10,0.00309575,1,1622.02,1622.95,260.3,14,0,
12,0,0,0,0,0.353553,12,0.00464351,1,2074.17,2076.39,331.474,10,0,
12,0,0,0,0,0.353553,11,0.0561772,1,1556.77,1571.07,282.195,129,0,
12,0,0,0,0,0.353553,7,1.73602,1,2007.43,2013.02,313.873,2581,0,
10,0,0,0,0,0.353553,17,12.4201,1,1618.04,1619.86,270.994,29228,0,
12,0,0,0,0,0.353553,14,0.00223335,1,1501.9,1503.67,284.379,5,0,
12,0,0,0,0,0.353553,16,0.0012759,1,1984.01,1984.58,274.867,2,0,
12,0,0,0,0,0.353553,15,0.0297829,1,1899.09,1901.88,275.164,160,0,
12,0,0,0,0,0.353553,18,0.0552865,1,1732.16,1733.73,303.399,129,0,
12,0,0,0,0,0.353553,19,0.180052,1,1541.19,1547.91,244.555,920,0,
11,0,0,0,0,0.353553,21,7.08982,1,1739.89,1745.79,263.38,14349,0,
12,0,0,0,0,0.353553,22,0.00129016,1,1741.44,1741.59,239.349,2,0,
12,0,0,0,0,0.353553,20,0.263595,1,1756.08,1758.92,250.042,1017,0,
12,0,0,0,0,0.353553,24,0.00724655,1,1784.16,1786.34,239.281,11,0,
12,0,0,0,0,0.353553,25,0.00564549,1,1748.62,1752.47,289.728,10,0,
12,0,0,0,0,0.353553,23,0.16064,1,1960.24,1962.03,300.523,674,0,
13,0,0,0,0,0.353553,3,0.00613433,1,2351.33,2353.67,301.594,12,0,
13,0,0,0,0,0.353553,1,0.0715341,1,2004.31,2006.27,289.835,340,0,
13,0,0,0,0,0.353553,4,0.00540796,1,1661.67,1663.74,260.511,8,0,
13,0,0,0,0,0.353553,6,0.00374998,1,1795.86,1799.56,254.38,10,0,
13,0,0,0,0,0.353553,5,0.324039,1,2150,2155.57,326.746,681,0,
13,0,0,0,0,0.353553,8,0.00863989,1,2062.18,2065.71,284.195,25,0,
13,0,0,0,0,0.353553,9,0.635052,1,1718.13,1722.4,322.77,2060,0,
13,0,0,0,0,0.353553,10,0.00314848,1,1684.24,1685.17,260.3,14,0,
13,0,0,0,0,0.353553,11,0.0991873,1,1844.88,1862.77,291.7,176,0,
11,0,0,0,0,0.353553,13,14.8517,1,1938.01,1942.29,300.137,41260,0,
13,0,0,0,0,0.353553,14,0.00458625,1,1802.01,1803.87,300.204,9,0,
12,0,0,0,0,0.353553,17,8.39443,1,2106.49,2112.2,272.269,14946,0,
12,0,0,0,0,0.353553,21,7.16354,1,1858.41,1864.32,262.344,14349,0,
13,0,0,0,0,0.353553,16,0.006783,1,2218.57,2222.84,277.76,15,0,
13,0,0,0,0,0.353553,15,0.029961,1,1994.88,1997.67,275.164,160,0,
13,0,0,0,0,0.353553,7,3.51909,1,2140.17,2146.02,313.873,5253,0,
13,0,0,0,0,0.353553,18,0.0546973,1,1756.75,1758.32,303.161,129,0,
13,0,0,0,0,0.353553,19,0.188786,1,1666.51,1673.22,244.555,920,0,
13,0,0,0,0,0.353553,12,2.86502,1,2302.34,2308.22,331.474,5336,0,
13,0,0,0,0,0.353553,22,0.00118621,1,1764.25,1764.41,239.349,2,0,
13,0,0,0,0,0.353553,20,0.269961,1,1888.07,1890.91,250.042,1017,0,
13,0,0,0,0,0.353553,23,0.165398,1,2063.16,2065.24,300.523,676,0,
13,0,0,0,0,0.353553,24,0.156486,1,2077.25,2083.1,296.759,225,0,
13,0,0,0,0,0.353553,2,8.55387,1,1840.07,1842.17,276.38,28822,0,
14,0,0,0,0,0.353553,3,0.00625265,1,2558.93,2561.27,301.594,12,0,
14,0,0,0,0,0.353553,4,0.0056958,1,1901.44,1903.5,260.511,8,0,
14,0,0,0,0,0.353553,1,1.33693,1,2212.66,2216.03,289.835,4000,0,
14,0,0,0,0,0.353553,5,0.320648,1,2175.49,2181.06,326.746,681,0,
14,0,0,0,0,0.353553,6,0.0130372,1,1956.29,1961.54,255.869,20,0,
14,0,0,0,0,0.353553,8,0.153817,1,2301.59,2305.49,284.195,485,0,
14,0,0,0,0,0.353553,10,0.00310115,1,1772.55,1773.48,260.3,14,0,
13,0,0,0,0,0.353553,17,8.28316,1,2313.7,2319.41,272.269,14946,0,
14,0,0,0,0,0.353553,11,0.0994884,1,1976.01,1994.3,291.7,177,0,
13,0,0,0,0,0.353553,21,7.15772,1,1967.68,1973.59,262.344,14349,0,
14,0,0,0,0,0.353553,14,0.00814603,1,1831.49,1833.65,300.204,17,0,
14,0,0,0,0,0.353553,15,0.0304698,1,2184.99,2187.77,275.164,160,0,
14,0,0,0,0,0.353553,16,0.0570948,1,2376.43,2381.43,277.76,219,0,
14,0,0,0,0,0.353553,12,2.86362,1,2513.17,2519.06,331.474,5336,0,
14,0,0,0,0,0.353553,2,8.70324,1,1996.09,1998.2,276.38,28822,0,
14,0,0,0,0,0.353553,18,0.054791,1,1872.57,1874.14,303.161,129,0,
14,0,0,0,0,0.353553,20,0.270259,1,1919.32,1922.16,250.042,1017,0,
14,0,0,0,0,0.353553,22,0.00275872,1,1978.83,1981,239.349,8,0,
14,0,0,0,0,0.353553,19,1.42765,1,1816.73,1823.95,244.555,8480,0,
14,0,0,0,0,0.353553,23,0.162318,1,2244.4,2246.48,300.523,676,0,
15,0,0,0,0,0.353553,3,0.0213318,1,2626.71,2630.29,301.594,42,0,
15,0,0,0,0,0.353553,1,1.38047,1,2269.64,2273,289.835,4000,0,
15,0,0,0,0,0.353553,4,0.00592725,1,2018.03,2020.1,260.511,8,0,
12,0,0,0,0,0.353553,13,30.0001,0,2069.9,2075.41,301.465,92489,0,
14,0,0,0,0,0.353553,17,8.41214,1,2324.8,2330.51,272.269,14946,0,
14,0,0,0,0,0.353553,21,7.21412,1,1992.95,1998.85,262.344,14349,0,
15,0,0,0,0,0.353553,10,0.00378658,1,1795.24,1796.17,260.3,14,0,
15,0,0,0,0,0.353553,2,8.89112,1,2033.14,2035.25,276.38,28822,0,
15,0,0,0,0,0.353553,11,1.52543,1,2139.68,2163.42,291.7,2789,0,
13,0,0,0,0,0.353553,13,30.0002,0,2105.37,2110.86,300.137,91730,0,
13,0,0,0,0,0.353553,25,30.0001,0,2048.39,2054.56,301.889,60026,0,
14,0,0,0,0,0.353553,7,30.0003,0,2302.22,2308.93,315.123,43396,0,
15,0,0,0,0,0.353553,14,0.0082979,1,1929.3,1931.46,300.204,17,0,
15,0,0,0,0,0.353553,12,10.359,1,2737.48,2743.81,331.682,18648,0,
14,0,0,0,0,0.353553,9,30.0001,0,1932.15,1938.08,322.77,61718,0,
14,0,0,0,0,0.353553,13,30.0003,0,2349.65,2353.51,301.465,87434,0,
15,0,0,0,0,0.353553,15,0.0318924,1,2368.22,2371,275.164,160,0,
15,0,0,0,0,0.353553,16,0.0580306,1,2489.57,2494.57,277.76,219,0,
15,0,0,0,0,0.353553,18,0.10557,1,2039.54,2041.93,303.399,225,0,
15,0,0,0,0,0.353553,20,0.276074,1,1931.97,1934.81,250.042,1017,0,
15,0,0,0,0,0.353553,19,1.46259,1,1873.82,1881.04,244.555,8480,0,
14,0,0,0,0,0.353553,24,30,0,2270.43,2277.67,293.091,67890,0,
15,0,0,0,0,0.353553,5,25.9612,1,2358.16,2365.06,326.746,49753,0,
15,0,0,0,0,0.353553,6,26.1486,1,2191.96,2199.18,255.869,64658,0,
15,0,0,0,0,0.353553,22,0.00784036,1,2109.74,2111.96,239.194,24,0,
14,0,0,0,0,0.353553,25,30.0002,0,2116.79,2122.97,301.889,58748,0,
15,0,0,0,0,0.353553,23,0.349785,1,2432.98,2435.42,300.523,1350,0,
16,0,0,0,0,0.353553,3,0.179069,1,2690.17,2696.01,301.594,377,0,
16,0,0,0,0,0.353553,1,1.38044,1,2417.78,2421.14,289.835,4000,0,
15,0,0,0,0,0.353553,7,30.0002,0,2490.78,2497.46,315.591,42224,0,
16,0,0,0,0,0.353553,4,0.0153911,1,2169.92,2173.57,260.511,18,0,
15,0,0,0,0,0.353553,8,30.0003,0,2433.47,2440.37,284.323,85950,0,
15,0,0,0,0,0.353553,9,30.0004,0,2085.52,2091.23,322.77,65590,0,
15,0,0,0,0,0.353553,21,7.23783,1,2064.01,2069.92,263.38,14349,0,
